age,men,urban,private,price.C,price.M,price.F,veh
52,1,0,1,53.846,6.337,60.603,C
66,1,0,1,19.554,4.638,27.88,C
48,0,1,1,16.987,3.059,29.094,C
56,1,0,1,9.353,4.798,14.154,C
76,1,0,1,9.593,0.208,15.972,C
51,1,1,1,14.932,4.387,17.289,C
44,0,0,1,9.386,1.766,9.908,C
52,1,1,1,8.634,2.666,12.27,M
53,1,1,1,3.983,1.276,5.285,M
50,1,0,1,12.718,2.846,15.797,C
53,1,0,0,48.148,3.183,83.827,C
74,1,1,1,17.832,5.25,23.308,C
39,1,0,1,7.528,4.846,12.221,C
41,1,1,1,7.013,0.733,13.747,C
67,1,1,1,11.355,3.101,17.414,C
52,0,0,1,22.635,4.29,31.418,C
35,1,1,1,3.237,2.425,4.158,M
66,1,0,1,10.032,6.827,11.132,C
61,1,0,1,12.568,6.573,20.223,C
55,1,1,1,9.612,3.788,13.629,C
57,1,1,1,11.419,5.338,15.642,C
72,1,0,1,9.645,5.051,15.431,C
54,0,0,1,30.027,5.936,41.168,C
41,1,1,1,10.111,2.775,19.596,C
50,1,0,1,23.136,1.177,30.506,F
52,1,1,1,46.5,6.181,48.695,C
41,1,0,1,32.454,3.589,44.912,C
62,1,0,1,17.37,2.962,25.045,C
51,1,1,1,14.283,2.277,26.719,C
68,1,0,1,18.714,8.368,21.937,C
61,1,0,1,11.225,4.781,21.963,C
68,1,0,1,3.909,6.972,4.228,M
39,0,1,1,17.604,0.673,25.204,C
68,1,1,1,20.491,3.377,31.932,C
69,1,1,1,7.975,1.04,14.111,C
56,1,1,1,17.181,3.686,23.827,C
53,1,1,1,38.518,0.723,47.628,C
64,1,1,1,18.154,4.272,18.721,F
63,1,1,1,11.484,8.021,18.176,C
48,1,0,1,3.013,2.418,5.829,M
56,1,0,1,5.812,1.753,9.75,C
44,1,0,1,30.054,2.28,54.126,C
54,1,0,1,37.376,6.241,74.377,C
54,1,0,1,30.376,4.226,44.481,C
40,0,1,1,13.348,3.58,21.421,F
54,1,0,1,11.569,2.212,13.717,C
79,1,0,1,7.404,10.25,10.705,C
44,1,1,1,13.411,1.159,25.73,C
51,1,0,1,18.651,6.52,27.547,C
52,0,1,1,18.82,3.684,27.456,C
43,1,0,1,10.03,3.176,10.37,C
37,1,1,1,18.532,0.76,21.465,C
47,1,0,1,17.449,1.157,31.591,C
35,1,0,1,15.661,0.69,25.602,C
53,1,1,1,32.142,6.405,43.999,C
50,1,0,1,18.932,5.072,25.275,C
38,1,0,1,20.851,0.503,39.14,C
60,1,0,1,35.735,3.56,62.626,C
58,0,0,1,11.333,2.616,13.611,C
52,1,1,1,19.037,3.67,19.638,C
76,1,0,1,17.976,3.27,34.002,F
40,1,0,1,9.989,3.112,13.353,C
73,1,0,1,5.567,6.678,11.081,C
56,0,1,1,5.729,6.196,9.855,C
57,0,1,1,7.648,2.406,12.713,C
40,0,0,1,53.07,1.077,56.094,C
55,1,0,1,28.941,1.708,30.973,C
62,1,0,1,5.5,4.634,8.252,C
52,1,0,0,20.66,1.655,21.745,C
35,1,0,1,9.633,0.447,11.535,C
64,1,0,1,21.757,3.46,41.343,C
39,1,0,1,38.222,4.056,53.289,C
44,1,0,1,43.89,2.367,45.696,M
52,1,0,1,21.461,4.137,33.684,C
85,1,0,1,25.141,7.572,47.146,C
46,0,1,1,7.871,2.555,15.381,C
78,1,0,1,7.042,2.085,12.448,C
53,1,0,1,6.151,0.859,7.862,C
50,1,1,1,8.979,2.297,12.932,C
36,1,0,1,21.642,1.445,39.31,M
48,0,0,1,7.828,3.176,8.978,C
72,1,0,1,27.409,3.636,35.391,F
58,1,1,1,24.332,3.929,27.283,C
58,1,0,1,25.266,0.431,36.504,C
77,1,1,1,9.362,4.026,17.898,C
62,1,0,1,9.478,5.103,18.563,C
51,1,0,1,45.553,3.288,63.815,C
50,0,0,1,53.896,3.696,96.184,C
56,1,0,1,17.932,3.641,33.208,C
34,1,0,1,11.486,2.702,14.049,M
52,1,0,1,22.978,2.954,35.213,C
68,1,0,1,9.134,4.195,16.694,C
58,1,0,1,9.896,6.086,11.611,C
55,1,1,1,12.05,0.66,13.736,C
36,1,1,1,7.043,3.602,11.633,C
49,1,0,1,8.519,5.462,11.149,C
47,1,0,1,15.791,4.362,27.974,C
46,1,0,1,10.489,2.149,19.295,F
54,1,0,1,28.676,4.934,29.005,C
39,1,0,1,8.395,0.398,14.715,C
52,1,0,1,24.545,2.739,30.617,C
73,1,0,1,9.248,6.51,9.367,C
55,1,0,1,14.349,4.854,26.663,F
53,1,0,1,5.726,6.043,8.198,C
44,1,1,1,9.171,0.894,10.13,C
61,1,0,1,23.197,7.546,23.85,F
43,1,0,1,13.786,0.435,15.118,C
53,1,0,1,23.221,5.959,43.884,C
64,1,0,1,7.607,1.758,13.285,C
44,1,0,1,17.383,3.155,21.818,C
39,1,1,1,14.6,0.731,15.094,C
59,1,0,1,29.944,1.337,56.125,C
49,1,0,1,28.608,4.774,50.653,C
45,1,0,1,40.264,1.163,65.74,C
30,1,0,1,8.731,2.66,9.585,C
70,1,1,1,5.859,4.672,5.877,C
41,1,0,1,10.109,2.455,17.803,C
46,0,0,1,21.572,4.294,29.652,C
66,1,1,1,9.664,7.827,17.771,C
67,1,0,1,8.473,5.343,14.912,C
62,1,1,1,23.408,7.469,24.948,M
40,1,0,1,7.887,2.395,12.332,C
70,1,1,1,20.912,5.782,38.445,C
48,1,0,1,11.452,2.471,19.441,C
62,1,1,1,6.27,5.628,6.925,C
56,1,0,1,21.18,5.772,41.026,C
76,1,0,1,6.787,2.077,9.19,C
70,1,0,1,9.782,1.33,10.58,C
40,1,1,1,60.676,2.236,86.836,C
59,1,1,1,29.039,4.306,30.813,C
32,0,1,1,21.108,1.807,27.31,C
57,1,0,1,6.737,4.818,13.004,C
47,1,1,1,26.34,5.068,52.206,C
42,1,0,1,16.467,2.398,22.025,F
36,0,0,1,17.192,2.02,27.757,C
67,1,1,1,9.765,3.901,12.172,C
40,1,0,1,27.341,5.181,43.941,C
